"","site","year","season","chl","chl_season_before","chl_anom","chl_anom_before"
"292","MOHK",2020,"Su",3.450439453125,4.83412911494573,0.806737453125,-3.80564288505427
"293","MOHK",2020,"F",5.18412001927694,3.450439453125,2.62056401927694,0.806737453125
"294","MOHK",2021,"W",8.55368494987488,5.18412001927694,4.97473094987488,2.62056401927694
"295","MOHK",2021,"Sp",12.5422496795654,8.55368494987488,3.90247767956543,4.97473094987488
"296","MOHK",2021,"Su",1.77679115533829,12.5422496795654,-0.866910844661713,3.90247767956543
"297","NAPL",2003,"W",0.747424920399984,1.2537487745285,-2.83152907960002,-1.3098072254715
"298","NAPL",2003,"Sp",4.04475053151449,0.747424920399984,-4.59502146848552,-2.83152907960002
"299","NAPL",2003,"Su",3.20680197079976,4.04475053151449,0.563099970799764,-4.59502146848552
"300","NAPL",2003,"F",6.93691611289978,3.20680197079976,4.37336011289978,0.563099970799764
"301","NAPL",2004,"W",2.34746921062469,6.93691611289978,-1.23148478937531,4.37336011289978
"302","NAPL",2004,"Sp",8.88659318288167,2.34746921062469,0.246821182881673,-1.23148478937531
"303","NAPL",2004,"Su",2.53707307577133,8.88659318288167,-0.106628924228668,0.246821182881673
"304","NAPL",2004,"F",0.986516098181407,2.53707307577133,-1.57703990181859,-0.106628924228668
"305","NAPL",2005,"W",1.77173684040705,0.986516098181407,-1.80721715959295,-1.57703990181859
"306","NAPL",2005,"Sp",8.33937843640645,1.77173684040705,-0.300393563593547,-1.80721715959295
"307","NAPL",2005,"Su",5.1096582810084,8.33937843640645,2.4659562810084,-0.300393563593547
"308","NAPL",2005,"F",4.9061545530955,5.1096582810084,2.3425985530955,2.4659562810084
"309","NAPL",2006,"W",8.51873954137166,4.9061545530955,4.93978554137166,2.3425985530955
"310","NAPL",2006,"Sp",10.9726498921712,8.51873954137166,2.33287789217122,4.93978554137166
"311","NAPL",2006,"Su",4.65522030989329,10.9726498921712,2.01151830989329,2.33287789217122
"312","NAPL",2006,"F",1.97662993272146,4.65522030989329,-0.586926067278544,2.01151830989329
"313","NAPL",2007,"W",1.86911602814992,1.97662993272146,-1.70983797185008,-0.586926067278544
"314","NAPL",2007,"Sp",15.9300651550293,1.86911602814992,7.2902931550293,-1.70983797185008
"315","NAPL",2007,"Su",1.42167367537816,15.9300651550293,-1.22202832462184,7.2902931550293
"316","NAPL",2007,"F",4.43082320690155,1.42167367537816,1.86726720690155,-1.22202832462184
"317","NAPL",2008,"W",4.27704548835754,4.43082320690155,0.698091488357544,1.86726720690155
"318","NAPL",2008,"Sp",18.3737955093384,4.27704548835754,9.73402350933838,0.698091488357544
"319","NAPL",2008,"Su",3.38840427001317,18.3737955093384,0.744702270013173,9.73402350933838
"320","NAPL",2008,"F",1.62173799673716,3.38840427001317,-0.941818003262838,0.744702270013173
"321","NAPL",2009,"W",3.22515392303467,1.62173799673716,-0.353800076965332,-0.941818003262838
"322","NAPL",2009,"Sp",9.75449434916178,3.22515392303467,1.11472234916178,-0.353800076965332
"323","NAPL",2009,"Su",1.47030260165532,9.75449434916178,-1.17339939834468,1.11472234916178
"324","NAPL",2009,"F",1.40198200941086,1.47030260165532,-1.16157399058914,-1.17339939834468
"325","NAPL",2010,"W",1.26661360263824,1.40198200941086,-2.31234039736176,-1.16157399058914
"326","NAPL",2010,"Sp",9.98203086853027,1.26661360263824,1.34225886853027,-2.31234039736176
"327","NAPL",2010,"Su",5.34090224901835,9.98203086853027,2.69720024901835,1.34225886853027
"328","NAPL",2010,"F",5.46971337000529,5.34090224901835,2.90615737000529,2.69720024901835
"329","NAPL",2011,"W",13.8914472262065,5.46971337000529,10.3124932262065,2.90615737000529
"330","NAPL",2011,"Sp",13.4528138637543,13.8914472262065,4.81304186375427,10.3124932262065
"331","NAPL",2011,"Su",1.27511119842529,13.4528138637543,-1.36859080157471,4.81304186375427
"332","NAPL",2011,"F",1.83151962359746,1.27511119842529,-0.732036376402537,-1.36859080157471
"333","NAPL",2012,"W",2.70919823646545,1.83151962359746,-0.869755763534546,-0.732036376402537
"334","NAPL",2012,"Sp",5.42474577824275,2.70919823646545,-3.21502622175725,-0.869755763534546
"335","NAPL",2012,"Su",2.03602216641108,5.42474577824275,-0.607679833588918,-3.21502622175725
"336","NAPL",2012,"F",0.709849546353022,2.03602216641108,-1.85370645364698,-0.607679833588918
"337","NAPL",2013,"W",2.38095800081889,0.709849546353022,-1.19799599918111,-1.85370645364698
"338","NAPL",2013,"Sp",6.79903276761374,2.38095800081889,-1.84073923238626,-1.19799599918111
"339","NAPL",2013,"Su",1.63488292694092,6.79903276761374,-1.00881907305908,-1.84073923238626
"340","NAPL",2013,"F",0.910246789455414,1.63488292694092,-1.65330921054459,-1.00881907305908
"341","NAPL",2014,"W",0.847852428754171,0.910246789455414,-2.73110157124583,-1.65330921054459
"342","NAPL",2014,"Sp",7.95630649725596,0.847852428754171,-0.683465502744039,-2.73110157124583
"343","NAPL",2014,"Su",0.609685182571411,7.95630649725596,-2.03401681742859,-0.683465502744039
"344","NAPL",2014,"F",0.538059035936991,0.609685182571411,-2.02549696406301,-2.03401681742859
"345","NAPL",2015,"W",0.468765924374263,0.538059035936991,-3.11018807562574,-2.02549696406301
"346","NAPL",2015,"Sp",3.39062335093816,0.468765924374263,-5.24914864906184,-3.11018807562574
"347","NAPL",2015,"Su",0.733195722103119,3.39062335093816,-1.91050627789688,-5.24914864906184
"348","NAPL",2015,"F",0.409261763095856,0.733195722103119,-2.15429423690414,-1.91050627789688
"349","NAPL",2016,"W",1.29523376623789,0.409261763095856,-2.28372023376211,-2.15429423690414
"350","NAPL",2016,"Sp",5.82335082689921,1.29523376623789,-2.81642117310079,-2.28372023376211
"351","NAPL",2016,"Su",2.13330407937368,5.82335082689921,-0.510397920626322,-2.81642117310079
"352","NAPL",2016,"F",1.27149115006129,2.13330407937368,-1.29206484993871,-0.510397920626322
"353","NAPL",2017,"W",2.57048336664836,1.27149115006129,-1.00847063335164,-1.29206484993871
"354","NAPL",2017,"Sp",6.78648145993551,2.57048336664836,-1.85329054006449,-1.00847063335164
"355","NAPL",2017,"Su",2.01133275032043,6.78648145993551,-0.632369249679566,-1.85329054006449
"356","NAPL",2017,"F",1.76187984148661,2.01133275032043,-0.801676158513387,-0.632369249679566
"357","NAPL",2018,"W",3.99967074394226,1.76187984148661,0.420716743942261,-0.801676158513387
"358","NAPL",2018,"Sp",6.64349373181661,3.99967074394226,-1.99627826818339,0.420716743942261
"359","NAPL",2018,"Su",1.13838436206182,6.64349373181661,-1.50531763793818,-1.99627826818339
"360","NAPL",2018,"F",1.09249244133631,1.13838436206182,-1.47106355866369,-1.50531763793818
"361","NAPL",2019,"W",2.61731040477753,1.09249244133631,-0.961643595222473,-1.47106355866369
"362","NAPL",2019,"Sp",7.25959102312724,2.61731040477753,-1.38018097687276,-0.961643595222473
"363","NAPL",2019,"Su",1.9158630768458,7.25959102312724,-0.727838923154195,-1.38018097687276
"364","NAPL",2019,"F",2.18080953756968,1.9158630768458,-0.382746462430319,-0.727838923154195
"365","NAPL",2020,"W",1.45865670839945,2.18080953756968,-2.12029729160055,-0.382746462430319
"366","NAPL",2020,"Sp",4.25668942928314,1.45865670839945,-4.38308257071686,-2.12029729160055
"367","NAPL",2020,"Su",2.60314337412516,4.25668942928314,-0.0405586258748376,-4.38308257071686
"368","NAPL",2020,"F",2.29116912682851,2.60314337412516,-0.272386873171488,-0.0405586258748376
"369","NAPL",2021,"W",7.14088439941406,2.29116912682851,3.56193039941406,-0.272386873171488
"370","NAPL",2021,"Sp",9.22597122192383,7.14088439941406,0.586199221923827,3.56193039941406
"371","NAPL",2021,"Su",2.04674144585927,9.22597122192383,-0.596960554140727,0.586199221923827
